logger.warn(
{'timers': {'training_iteration': 2.564504126086831, 'restore_env_runners': 1.527741551399231e-05, 'training_step': 2.5643080305308104, 'env_runner_sampling_timer': 1.4406622350215912, 'learner_update_timer': 1.1211688369512558, 'synch_weights': 0.0022275373339653015}, 'env_runners': {'episode_duration_sec_mean': 0.9670060258358717, 'num_agent_steps_sampled_lifetime': {'default_agent': 512}, 'env_reset_timer': np.float64(0.056703295558691025), 'env_to_module_connector': {'timers': {'connectors': {'add_time_dim_to_batch_and_zero_pad': np.float64(1.2079443466096433e-05), 'add_observations_from_episodes_to_batch': np.float64(1.4957581440793837e-05), 'add_states_from_episodes_to_batch': np.float64(6.501805044429495e-06), 'batch_individual_items': np.float64(2.9570961968025687e-05), 'numpy_to_tensor': np.float64(5.736223485250258e-05)}}, 'connector_pipeline_timer': np.float64(0.00020339582378462172)}, 'num_episodes_lifetime': 2, 'num_env_steps_sampled': 512, 'env_to_module_sum_episodes_length_out': np.float64(66.2803199258428), 'module_to_env_connector': {'timers': {'connectors': {'listify_data_for_vector_env': np.float64(5.287698478148215e-05), 'remove_single_ts_time_rank_from_batch': np.float64(3.982519849295678e-06), 'un_batch_to_individual_items': np.float64(2.909346242411663e-05), 'get_actions': np.float64(0.009127169880838292), 'normalize_and_clip_actions': np.float64(6.993795532186139e-05), 'tensor_to_numpy': np.float64(0.00010534196613203126)}}, 'connector_pipeline_timer': np.float64(0.009511772295463655)}, 'agent_episode_returns_mean': {'default_agent': 3.6348953787541616}, 'episode_len_max': 173, 'num_agent_steps_sampled': {'default_agent': 512}, 'episode_len_min': 173, 'env_to_module_sum_episodes_length_in': np.float64(66.2803199258428), 'rlmodule_inference_timer': np.float64(0.002547905390674671), 'episode_return_max': 3.712766787907632, 'episode_return_mean': 3.6348953787541616, 'weights_seq_no': 0.0, 'num_episodes': 2, 'num_module_steps_sampled_lifetime': {'default_policy': 512}, 'sample': np.float64(1.4234266374260187), 'episode_return_min': 3.557023969600691, 'env_step_timer': np.float64(0.003560208754282007), 'module_episode_returns_mean': {'default_policy': 3.6348953787541616}, 'episode_len_mean': 173.0, 'num_module_steps_sampled': {'default_policy': 512}, 'num_env_steps_sampled_lifetime': 512, 'num_env_steps_sampled_lifetime_throughput': nan}, 'learners': {'default_policy': {'num_module_steps_trained_lifetime': 15488, 'vf_loss_unclipped': 0.43203437328338623, 'vf_explained_var': 0.5518883466720581, 'num_module_steps_trained': 15488, 'weights_seq_no': 1.0, 'policy_loss': -0.045884836465120316, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'total_loss': 0.3870052695274353, 'entropy': 0.6796708106994629, 'vf_loss': 0.43203437328338623, 'gradients_default_optimizer_global_norm': 5.731088638305664, 'module_train_batch_size_mean': 128.0, 'curr_entropy_coeff': 0.0, 'num_trainable_parameters': 142083, 'mean_kl_loss': 0.004278561566025019, 'curr_kl_coeff': 0.10000000149011612, 'default_optimizer_learning_rate': 5e-05}, '__all_modules__': {'learner_connector': {'timers': {'connectors': {'batch_individual_items': 0.008629083633422852, 'add_one_ts_to_episodes_and_truncate': 0.0014280620962381363, 'general_advantage_estimation': 0.040402479469776154, 'numpy_to_tensor': 0.00023735128343105316, 'add_time_dim_to_batch_and_zero_pad': 3.5179778933525085e-05, 'add_columns_from_episodes_to_train_batch': 0.012094207108020782, 'add_states_from_episodes_to_batch': 1.0192394256591797e-05, 'add_observations_from_episodes_to_batch': 8.908286690711975e-05}}, 'connector_pipeline_timer': 0.06335891783237457}, 'num_non_trainable_parameters': 0, 'learner_connector_sum_episodes_length_out': 516, 'num_trainable_parameters': 142083, 'num_module_steps_trained_lifetime': 15488, 'learner_connector_sum_episodes_length_in': 512, 'num_module_steps_trained': 15488, 'num_env_steps_trained_lifetime': 62436, 'num_env_steps_trained': 62436, 'num_env_steps_trained_lifetime_throughput': nan}}, 'num_training_step_calls_per_iteration': 1, 'num_env_steps_sampled_lifetime': 512, 'fault_tolerance': {'num_healthy_workers': 2, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': nan, 'done': False, 'training_iteration': 1, 'trial_id': 'default', 'date': '2025-04-23_14-21-45', 'timestamp': 1745432505, 'time_this_iter_s': 2.5711042881011963, 'time_total_s': 2.5711042881011963, 'pid': 1098897, 'hostname': 'node0064.palmetto.clemson.edu', 'node_ip': '10.125.1.64', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'inductor', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'onnxrt', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': <class 'aquacropEnv.aquacropenv.AquaCropEnv'>, 'env_config': {'name': 'south_carolina_cotton', 'gendf':         simyear  MinTemp  MaxTemp  Precipitation  ReferenceET       Date
0             1    -10.4     -2.1            0.0     1.047535 1995-01-01
1             1     -2.0      3.1            0.0     1.188742 1995-01-02
2             1     -6.4     -4.4            0.0     0.356302 1995-01-03
3             1     -9.5      7.2            0.0     1.865498 1995-01-04
4             1     -9.7      8.7            0.0     2.033165 1995-01-05
...         ...      ...      ...            ...          ...        ...
364995     1000     -5.0      8.7            0.0     1.752788 1995-12-27
364996     1000    -15.1     -4.1            0.0     0.895924 1995-12-28
364997     1000     -7.2      3.7            0.0     1.042242 1995-12-29
364998     1000    -17.1      6.8            0.0     1.749560 1995-12-30
364999     1000    -11.4     -2.8            0.0     0.489764 1995-12-31

[365000 rows x 6 columns], 'year1': 1, 'year2': 70, 'crop': 'Cotton', 'planting_date': '04/15', 'soil': 'SandyLoam', 'dayshift': 1, 'include_rain': True, 'days_to_irr': 1, 'max_irr': 25, 'max_irr_season': 10000, 'irr_cap_half_DAP': -999, 'init_wc': <aquacrop.aquacrop.entities.inititalWaterContent.InitialWaterContent object at 0x7f383c139060>, 'crop_price': 1500.0, 'irrigation_cost': 1.2, 'fixed_cost': 1200, 'best': array([-1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
       -1000., -1000., -1000., -1000., -1000., -1000., -1000., -1000.,
